Autodesk FBX SDK version 2018.1.1 Release (246450)


File: CLIP_WALK_2_RUN.FBX

FBX file format version for this FBX SDK is 7.5.0
FBX file format version for file 'CLIP_WALK_2_RUN.FBX' is 5.0.0

Animation Stack Information
    Number of Animation Stacks: 1
    Current Animation Stack: "Clip_Walk_2_Run"

    Animation Stack 0
         Name: "Clip_Walk_2_Run"
         Description: ""
         Import Name: "Clip_Walk_2_Run"
         Import State: true



--------------------
Meta-Data
--------------------

    Title: 
    Subject: 
    Author: 
    Keywords: 
    Revision: 
    Comment: 


---------------------
Global Light Settings
---------------------

Ambient Color: 0.400000 (red), 0.400000 (green), 0.400000 (blue)



----------------------
Global Camera Settings
----------------------

Default Camera: Producer Perspective



--------------------
Global Time Settings
--------------------

Time Mode : 30 fps
Timeline default timespan: 
     Start: 0
     Stop : 30



---------
Hierarchy
---------

Bone name[0]: Hips 	Parent:Reference	Depth:2
T: 12.744839, 0.000002, -0.000001
S: 1.000000, 1.000000, 1.000000
Humanoid:LeftPinky1
T: 56.621067, 20.249598, -1.450183
S: 1.000002, 0.999996, 1.000005
Humanoid:LeftPinky2
T: 19.894529, 0.000152, -0.000017
S: 1.000000, 1.000000, 1.000000
Humanoid:LeftPinky3
T: 12.904247, 0.000005, 0.000009
S: 1.000000, 1.000000, 1.000000
Humanoid:LeftPinky_End
T: 10.892069, -0.000096, -0.000019
S: 0.999999, 1.000000, 1.000001
Humanoid:RightShoulder_Dummy
T: 65.589691, 2.532739, -21.279242
S: 1.000000, 1.000000, 1.000000
Humanoid:RightShoulder
T: 36.845016, 0.000015, 0.000005
S: 1.000000, 1.000000, 1.000000
Humanoid:RightArm_Dummy
T: 1.681307, -62.969696, 0.310573
S: 1.000000, 1.000000, 1.000000
Humanoid:RightArm
T: 20.843040, 1.709348, -11.313787
S: 1.000000, 1.000000, 1.000000
Humanoid:RightArmRoll
T: -78.950615, -0.000003, 0.000018
S: 1.000000, 1.000000, 1.000000
Humanoid:RightForeArm
T: -65.979179, -0.000020, 0.000040
S: 1.000000, 1.000000, 1.000000
Humanoid:RightForeArmRoll
T: -101.404114, -0.000010, 0.000017
S: 1.000000, 1.000000, 1.000000
Humanoid:RightHand
T: -71.691925, -0.000012, 0.000047
S: 1.000000, 1.000000, 1.000000
Humanoid:RightThumb1
T: -29.257633, 22.640385, 5.069794
S: 1.000000, 1.000000, 1.000000
Humanoid:RightThumb2
T: -22.746113, 0.353250, 0.112989
S: 1.000000, 1.000000, 1.000000
Humanoid:RightThumb3
T: -17.496260, -0.116582, -0.089711
S: 1.000000, 1.000000, 1.000000
Humanoid:RightThumb_End
T: -18.145161, -0.286345, -0.550298
S: 1.000000, 1.000000, 1.000000
Humanoid:RightIndex1
T: -58.920994, 18.573256, -1.447088
S: 1.000000, 1.000000, 1.000000
Humanoid:RightIndex2
T: -27.947296, -0.000004, -0.000010
S: 1.000000, 1.000000, 1.000000
Humanoid:RightIndex3
T: -17.556936, 0.000007, 0.000005
S: 1.000000, 1.000000, 1.000000
Humanoid:RightIndex_End
T: -12.971677, 0.000051, 0.000009
S: 1.000000, 1.000000, 1.000000
Humanoid:RightMiddle1
T: -57.844231, 4.515540, -3.569327
S: 1.000000, 1.000000, 1.000000
Humanoid:RightMiddle2
T: -32.362286, -0.000032, 0.000014
S: 1.000000, 1.000000, 1.000000
Humanoid:RightMiddle3
T: -18.401140, -0.000102, -0.000003
S: 1.000000, 1.000000, 1.000000
Humanoid:RightMiddle_End
T: -13.346445, -0.000007, -0.000000
S: 1.000000, 1.000000, 1.000000
Humanoid:RightRing1
T: -57.439896, -9.168852, -2.940132
S: 1.000000, 1.000000, 1.000000
Humanoid:RightRing2
T: -30.068869, -0.000103, -0.000006
S: 1.000000, 1.000000, 1.000000
Humanoid:RightRing3
T: -15.270673, 0.000013, -0.000004
S: 1.000000, 1.000000, 1.000000
Humanoid:RightRing_End
T: -12.744834, -0.000026, -0.000002
S: 1.000000, 1.000000, 1.000000
Humanoid:RightPinky1
T: -56.620979, -20.249563, 1.450169
S: 1.000000, 1.000000, 1.000000
Humanoid:RightPinky2
T: -19.894527, -0.000120, 0.000016
S: 1.000000, 1.000000, 1.000000
Humanoid:RightPinky3
T: -12.904246, -0.000024, -0.000012
S: 1.000000, 1.000000, 1.000000
Humanoid:RightPinky_End
T: -10.892068, 0.000086, 0.000016
S: 1.000000, 1.000000, 1.000000
Humanoid:LeftHips_Dummy
T: 26.547031, -13.007975, -6.758529
S: 0.999997, 0.999997, 0.999997
Humanoid:LeftUpLeg
T: 0.000000, -0.000000, 29.999998
S: 1.000000, 1.000000, 1.000000
Humanoid:LeftUpLegRoll
T: 112.510529, 0.000000, 0.000020
S: 1.000000, 1.000000, 1.000000
Humanoid:LeftLeg
T: 129.020859, -0.000000, 0.000070
S: 1.000000, 1.000000, 1.000000
Humanoid:LeftLegRoll
T: 183.400421, -0.000002, -0.000004
S: 1.000000, 1.000000, 1.000000
Humanoid:LeftFoot
T: 71.066254, 0.000007, 0.000013
S: 1.000000, 1.000000, 1.000000
Humanoid:LeftToes
T: 64.739685, 0.000002, -0.000000
S: 1.000000, 1.000000, 1.000000
Humanoid:LeftToes_End
T: 56.363625, 0.000004, 0.000005
S: 1.000000, 1.000000, 1.000000
Humanoid:RightHips_Dummy
T: -26.547031, -13.007975, -6.758529
S: 1.000000, 1.000000, 1.000000
Humanoid:RightUpLeg
T: -0.000000, 0.000000, -29.999926
S: 1.000000, 1.000000, 1.000000
Humanoid:RightUpLegRoll
T: -112.510269, -0.000002, -0.000016
S: 1.000000, 1.000000, 1.000000
Humanoid:RightLeg
T: -129.020554, 0.000002, -0.000071
S: 1.000000, 1.000000, 1.000000
Humanoid:RightLegRoll
T: -183.399948, -0.000002, 0.000005
S: 1.000000, 1.000000, 1.000000
Humanoid:RightFoot
T: -71.066093, -0.000015, -0.000011
S: 1.000000, 1.000000, 1.000000
Humanoid:RightToes
T: -64.739525, 0.000005, 0.000000
S: 1.000000, 1.000000, 1.000000
Humanoid:RightToes_End
T: -56.363506, -0.000007, -0.000007
S: 1.000000, 1.000000, 1.000000


 ------- Key Time: 17  ms: 566 ------------------ 

RootNode
Floor 1
Humanoid:MaxToFilmbox_Root
Humanoid:Reference
Humanoid:Hips
T: -191.294067, 294.962646, 522.517517
S: 1.000000, 1.000000, 1.000000
Humanoid:Spine_Dummy
T: 0.000014, -13.665373, 18.144430
S: 1.000000, 1.000000, 1.000000
Humanoid:Spine
T: 73.400002, 0.000001, 0.000000
S: 1.000000, 1.000000, 1.000000
Humanoid:Spine1
T: 70.001335, -0.000002, -0.000000
S: 1.000000, 1.000000, 1.000000
Humanoid:Spine2
T: 71.400032, -0.000000, 0.000000
S: 1.000000, 1.000000, 1.000000
Humanoid:Neck
T: 121.576225, -0.000001, -0.000000
S: 1.000000, 1.000000, 1.000000
Humanoid:Head
T: 67.855774, 0.000039, -0.000000
S: 1.000000, 1.000000, 1.000000
Humanoid:Head_End
T: 92.789192, 0.000013, -0.000000
S: 1.000000, 1.000000, 1.000000
Humanoid:LeftShoulder_Dummy
T: 65.589684, 2.530523, 21.279638
S: 0.999999, 0.999998, 1.000000
Humanoid:LeftShoulder
T: -36.845097, -0.000012, -0.000005
S: 1.000000, 1.000000, 1.000000
Humanoid:LeftArm_Dummy
T: -1.681311, 62.969807, -0.310574
S: 1.000002, 0.999999, 1.000002
Humanoid:LeftArm
T: -20.843035, -1.709348, 11.313786
S: 0.999999, 0.999998, 1.000000
Humanoid:LeftArmRoll
T: 78.950714, 0.000010, 0.000001
S: 1.000000, 0.999999, 1.000001
Humanoid:LeftForeArm
T: 65.979294, 0.000019, -0.000010
S: 1.000001, 1.000000, 1.000000
Humanoid:LeftForeArmRoll
T: 101.404221, 0.000010, 0.000010
S: 0.999999, 1.000000, 1.000000
Humanoid:LeftHand
T: 71.692039, 0.000010, 0.000004
S: 1.000000, 1.000000, 1.000000
Humanoid:LeftThumb1
T: 29.257690, -22.640423, -5.069802
S: 0.999999, 1.000000, 1.000003
Humanoid:LeftThumb2
T: 22.746157, -0.353276, -0.113011
S: 0.999997, 1.000002, 1.000001
Humanoid:LeftThumb3
T: 17.496328, 0.116578, 0.089712
S: 0.999999, 1.000001, 1.000000
Humanoid:LeftThumb_End
T: 18.145250, 0.286301, 0.550287
S: 0.999999, 1.000000, 1.000001
Humanoid:LeftIndex1
T: 58.921104, -18.573286, 1.447069
S: 1.000001, 0.999996, 1.000005
Humanoid:LeftIndex2
T: 27.947330, -0.000028, 0.000011
S: 1.000000, 1.000000, 1.000000
Humanoid:LeftIndex3
T: 17.556934, -0.000062, -0.000005
S: 1.000000, 1.000000, 1.000000
Humanoid:LeftIndex_End
T: 12.971698, -0.000033, -0.000009
S: 1.000000, 1.000000, 1.000000
Humanoid:LeftMiddle1
T: 57.844334, -4.515547, 3.569310
S: 1.000002, 0.999996, 1.000005
Humanoid:LeftMiddle2
T: 32.362274, -0.000006, -0.000017
S: 1.000000, 1.000000, 1.000000
Humanoid:LeftMiddle3
T: 18.401133, 0.000069, 0.000003
S: 1.000000, 1.000000, 1.000000
Humanoid:LeftMiddle_End
T: 13.346432, 0.000025, -0.000002
S: 1.000000, 1.000000, 1.000000
Humanoid:LeftRing1
T: 57.439991, 9.168867, 2.940117
S: 1.000002, 0.999996, 1.000005
Humanoid:LeftRing2
T: 30.068848, 0.000063, 0.000002
S: 1.000000, 1.000000, 1.000000
Humanoid:LeftRing3
T: 15.270657, 0.000024, 0.000004
S: 1.000000, 1.000000, 1.000000
Humanoid:LeftRing_End
T: 12.744839, 0.000002, -0.000001
S: 1.000000, 1.000000, 1.000000
Humanoid:LeftPinky1
T: 56.621067, 20.249598, -1.450183
S: 1.000002, 0.999996, 1.000005
Humanoid:LeftPinky2
T: 19.894529, 0.000152, -0.000017
S: 1.000000, 1.000000, 1.000000
Humanoid:LeftPinky3
T: 12.904247, 0.000005, 0.000009
S: 1.000000, 1.000000, 1.000000
Humanoid:LeftPinky_End
T: 10.892069, -0.000096, -0.000019
S: 0.999999, 1.000000, 1.000001
Humanoid:RightShoulder_Dummy
T: 65.589691, 2.532739, -21.279242
S: 1.000000, 1.000000, 1.000000
Humanoid:RightShoulder
T: 36.845016, 0.000015, 0.000005
S: 1.000000, 1.000000, 1.000000
Humanoid:RightArm_Dummy
T: 1.681307, -62.969696, 0.310573
S: 1.000000, 1.000000, 1.000000
Humanoid:RightArm
T: 20.843040, 1.709348, -11.313787
S: 1.000000, 1.000000, 1.000000
Humanoid:RightArmRoll
T: -78.950615, -0.000005, 0.000016
S: 1.000000, 1.000000, 1.000000
Humanoid:RightForeArm
T: -65.979179, -0.000020, 0.000040
S: 1.000000, 1.000000, 1.000000
Humanoid:RightForeArmRoll
T: -101.404114, -0.000010, 0.000017
S: 1.000000, 1.000000, 1.000000
Humanoid:RightHand
T: -71.691925, -0.000012, 0.000047
S: 1.000000, 1.000000, 1.000000
Humanoid:RightThumb1
T: -29.257633, 22.640385, 5.069794
S: 1.000000, 1.000000, 1.000000
Humanoid:RightThumb2
T: -22.746113, 0.353250, 0.112989
S: 1.000000, 1.000000, 1.000000
Humanoid:RightThumb3
T: -17.496260, -0.116582, -0.089711
S: 1.000000, 1.000000, 1.000000
Humanoid:RightThumb_End
T: -18.145161, -0.286345, -0.550298
S: 1.000000, 1.000000, 1.000000
Humanoid:RightIndex1
T: -58.920994, 18.573256, -1.447088
S: 1.000000, 1.000000, 1.000000
Humanoid:RightIndex2
T: -27.947296, -0.000004, -0.000010
S: 1.000000, 1.000000, 1.000000
Humanoid:RightIndex3
T: -17.556936, 0.000007, 0.000005
S: 1.000000, 1.000000, 1.000000
Humanoid:RightIndex_End
T: -12.971677, 0.000051, 0.000009
S: 1.000000, 1.000000, 1.000000
Humanoid:RightMiddle1
T: -57.844231, 4.515540, -3.569327
S: 1.000000, 1.000000, 1.000000
Humanoid:RightMiddle2
T: -32.362286, -0.000032, 0.000014
S: 1.000000, 1.000000, 1.000000
Humanoid:RightMiddle3
T: -18.401140, -0.000102, -0.000003
S: 1.000000, 1.000000, 1.000000
Humanoid:RightMiddle_End
T: -13.346445, -0.000007, -0.000000
S: 1.000000, 1.000000, 1.000000
Humanoid:RightRing1
T: -57.439896, -9.168852, -2.940132
S: 1.000000, 1.000000, 1.000000
Humanoid:RightRing2
T: -30.068869, -0.000103, -0.000006
S: 1.000000, 1.000000, 1.000000
Humanoid:RightRing3
T: -15.270673, 0.000013, -0.000004
S: 1.000000, 1.000000, 1.000000
Humanoid:RightRing_End
T: -12.744834, -0.000026, -0.000002
S: 1.000000, 1.000000, 1.000000
Humanoid:RightPinky1
T: -56.620979, -20.249563, 1.450169
S: 1.000000, 1.000000, 1.000000
Humanoid:RightPinky2
T: -19.894527, -0.000120, 0.000016
S: 1.000000, 1.000000, 1.000000
Humanoid:RightPinky3
T: -12.904246, -0.000024, -0.000012
S: 1.000000, 1.000000, 1.000000
Humanoid:RightPinky_End
T: -10.892068, 0.000086, 0.000016
S: 1.000000, 1.000000, 1.000000
Humanoid:LeftHips_Dummy
T: 26.547031, -13.007975, -6.758529
S: 0.999997, 0.999997, 0.999997
Humanoid:LeftUpLeg
T: 0.000000, 0.000000, 29.999998
S: 1.000000, 1.000000, 1.000000
Humanoid:LeftUpLegRoll
T: 112.510529, 0.000000, 0.000020
S: 1.000000, 1.000000, 1.000000
Humanoid:LeftLeg
T: 129.020859, -0.000000, 0.000070
S: 1.000000, 1.000000, 1.000000
Humanoid:LeftLegRoll
T: 183.400421, -0.000002, -0.000004
S: 1.000000, 1.000000, 1.000000
Humanoid:LeftFoot
T: 71.066254, 0.000007, 0.000013
S: 1.000000, 1.000000, 1.000000
Humanoid:LeftToes
T: 64.739685, 0.000002, -0.000000
S: 1.000000, 1.000000, 1.000000
Humanoid:LeftToes_End
T: 56.363625, 0.000004, 0.000005
S: 1.000000, 1.000000, 1.000000
Humanoid:RightHips_Dummy
T: -26.547031, -13.007975, -6.758529
S: 1.000000, 1.000000, 1.000000
Humanoid:RightUpLeg
T: -0.000000, -0.000000, -29.999926
S: 1.000000, 1.000000, 1.000000
Humanoid:RightUpLegRoll
T: -112.510269, -0.000002, -0.000016
S: 1.000000, 1.000000, 1.000000
Humanoid:RightLeg
T: -129.020554, 0.000002, -0.000071
S: 1.000000, 1.000000, 1.000000
Humanoid:RightLegRoll
T: -183.399948, -0.000002, 0.000005
S: 1.000000, 1.000000, 1.000000
Humanoid:RightFoot
T: -71.066093, -0.000015, -0.000012
S: 1.000000, 1.000000, 1.000000
Humanoid:RightToes
T: -64.739525, 0.000005, 0.000000
S: 1.000000, 1.000000, 1.000000
Humanoid:RightToes_End
T: -56.363506, -0.000007, -0.000007
S: 1.000000, 1.000000, 1.000000


 ------- Key Time: 18  ms: 600 ------------------ 

RootNode
Floor 1
Humanoid:MaxToFilmbox_Root
Humanoid:Reference
Humanoid:Hips
T: -191.269730, 338.868011, 511.903961
S: 1.000000, 1.000000, 1.000000
Humanoid:Spine_Dummy
T: 0.000014, -13.665373, 18.144430
S: 1.000000, 1.000000, 1.000000
Humanoid:Spine
T: 73.400002, 0.000001, 0.000000
S: 1.000000, 1.000000, 1.000000
Humanoid:Spine1
T: 70.001335, -0.000002, -0.000000
S: 1.000000, 1.000000, 1.000000
Humanoid:Spine2
T: 71.400032, -0.000000, 0.000000
S: 1.000000, 1.000000, 1.000000
Humanoid:Neck
T: 121.576225, -0.000001, -0.000000
S: 1.000000, 1.000000, 1.000000
Humanoid:Head
T: 67.855774, 0.000039, -0.000000
S: 1.000000, 1.000000, 1.000000
Humanoid:Head_End
T: 92.789192, 0.000013, -0.000000
S: 1.000000, 1.000000, 1.000000
Humanoid:LeftShoulder_Dummy
T: 65.589684, 2.530523, 21.279638
S: 0.999999, 0.999998, 1.000000
Humanoid:LeftShoulder
T: -36.845097, -0.000012, -0.000005
S: 1.000000, 1.000000, 1.000000
Humanoid:LeftArm_Dummy
T: -1.681311, 62.969807, -0.310574
S: 1.000002, 0.999999, 1.000002
Humanoid:LeftArm
T: -20.843035, -1.709348, 11.313786
S: 0.999999, 0.999998, 1.000000
Humanoid:LeftArmRoll
T: 78.950714, 0.000011, 0.000002
S: 1.000000, 1.000000, 1.000001
Humanoid:LeftForeArm
T: 65.979294, 0.000019, -0.000010
S: 1.000001, 1.000000, 1.000000
Humanoid:LeftForeArmRoll
T: 101.404221, 0.000010, 0.000010
S: 0.999999, 1.000000, 1.000000
Humanoid:LeftHand
T: 71.692039, 0.000010, 0.000003
S: 1.000000, 1.000000, 1.000000
Humanoid:LeftThumb1
T: 29.257690, -22.640423, -5.069802
S: 0.999999, 1.000000, 1.000003
Humanoid:LeftThumb2
T: 22.746157, -0.353276, -0.113011
S: 0.999997, 1.000002, 1.000001
Humanoid:LeftThumb3
T: 17.496328, 0.116578, 0.089712
S: 0.999999, 1.000001, 1.000000
Humanoid:LeftThumb_End
T: 18.145250, 0.286301, 0.550287
S: 0.999999, 1.000000, 1.000001
Humanoid:LeftIndex1
T: 58.921104, -18.573286, 1.447069
S: 1.000001, 0.999996, 1.000005
Humanoid:LeftIndex2
T: 27.947330, -0.000028, 0.000011
S: 1.000000, 1.000000, 1.000000
Humanoid:LeftIndex3
T: 17.556934, -0.000062, -0.000005
S: 1.000000, 1.000000, 1.000000
Humanoid:LeftIndex_End
T: 12.971698, -0.000033, -0.000009
S: 1.000000, 1.000000, 1.000000
Humanoid:LeftMiddle1
T: 57.844334, -4.515547, 3.569310
S: 1.000002, 0.999996, 1.000005
Humanoid:LeftMiddle2
T: 32.362274, -0.000006, -0.000017
S: 1.000000, 1.000000, 1.000000
Humanoid:LeftMiddle3
T: 18.401133, 0.000069, 0.000003
S: 1.000000, 1.000000, 1.000000
Humanoid:LeftMiddle_End
T: 13.346432, 0.000025, -0.000002
S: 1.000000, 1.000000, 1.000000
Humanoid:LeftRing1
T: 57.439991, 9.168867, 2.940117
S: 1.000002, 0.999996, 1.000005
Humanoid:LeftRing2
T: 30.068848, 0.000063, 0.000002
S: 1.000000, 1.000000, 1.000000
Humanoid:LeftRing3
T: 15.270657, 0.000024, 0.000004
S: 1.000000, 1.000000, 1.000000
Humanoid:LeftRing_End
T: 12.744839, 0.000002, -0.000001
S: 1.000000, 1.000000, 1.000000
Humanoid:LeftPinky1
T: 56.621067, 20.249598, -1.450183
S: 1.000002, 0.999996, 1.000005
Humanoid:LeftPinky2
T: 19.894529, 0.000152, -0.000017
S: 1.000000, 1.000000, 1.000000
Humanoid:LeftPinky3
T: 12.904247, 0.000005, 0.000009
S: 1.000000, 1.000000, 1.000000
Humanoid:LeftPinky_End
T: 10.892069, -0.000096, -0.000019
S: 0.999999, 1.000000, 1.000001
Humanoid:RightShoulder_Dummy
T: 65.589691, 2.532739, -21.279242
S: 1.000000, 1.000000, 1.000000
Humanoid:RightShoulder
T: 36.845016, 0.000015, 0.000005
S: 1.000000, 1.000000, 1.000000
Humanoid:RightArm_Dummy
T: 1.681307, -62.969696, 0.310573
S: 1.000000, 1.000000, 1.000000
Humanoid:RightArm
T: 20.843040, 1.709348, -11.313787
S: 1.000000, 1.000000, 1.000000
Humanoid:RightArmRoll
T: -78.950615, -0.000007, 0.000015
S: 1.000000, 1.000000, 1.000000
Humanoid:RightForeArm
T: -65.979179, -0.000020, 0.000040
S: 1.000001, 0.999999, 1.000000
Humanoid:RightForeArmRoll
T: -101.404114, -0.000010, 0.000017
S: 1.000000, 1.000000, 1.000000
Humanoid:RightHand
T: -71.691925, -0.000012, 0.000047
S: 1.000000, 1.000000, 1.000000
Humanoid:RightThumb1
T: -29.257633, 22.640385, 5.069794
S: 1.000000, 1.000000, 1.000000
Humanoid:RightThumb2
T: -22.746113, 0.353250, 0.112989
S: 1.000000, 1.000000, 1.000000
Humanoid:RightThumb3
T: -17.496260, -0.116582, -0.089711
S: 1.000000, 1.000000, 1.000000
Humanoid:RightThumb_End
T: -18.145161, -0.286345, -0.550298
S: 1.000000, 1.000000, 1.000000
Humanoid:RightIndex1
T: -58.920994, 18.573256, -1.447088
S: 1.000000, 1.000000, 1.000000
Humanoid:RightIndex2
T: -27.947296, -0.000004, -0.000010
S: 1.000000, 1.000000, 1.000000
Humanoid:RightIndex3
T: -17.556936, 0.000007, 0.000005
S: 1.000000, 1.000000, 1.000000
Humanoid:RightIndex_End
T: -12.971677, 0.000051, 0.000009
S: 1.000000, 1.000000, 1.000000
Humanoid:RightMiddle1
T: -57.844231, 4.515540, -3.569327
S: 1.000000, 1.000000, 1.000000
Humanoid:RightMiddle2
T: -32.362286, -0.000032, 0.000014
S: 1.000000, 1.000000, 1.000000
Humanoid:RightMiddle3
T: -18.401140, -0.000102, -0.000003
S: 1.000000, 1.000000, 1.000000
Humanoid:RightMiddle_End
T: -13.346445, -0.000007, -0.000000
S: 1.000000, 1.000000, 1.000000
Humanoid:RightRing1
T: -57.439896, -9.168852, -2.940132
S: 1.000000, 1.000000, 1.000000
Humanoid:RightRing2
T: -30.068869, -0.000103, -0.000006
S: 1.000000, 1.000000, 1.000000
Humanoid:RightRing3
T: -15.270673, 0.000013, -0.000004
S: 1.000000, 1.000000, 1.000000
Humanoid:RightRing_End
T: -12.744834, -0.000026, -0.000002
S: 1.000000, 1.000000, 1.000000
Humanoid:RightPinky1
T: -56.620979, -20.249563, 1.450169
S: 1.000000, 1.000000, 1.000000
Humanoid:RightPinky2
T: -19.894527, -0.000120, 0.000016
S: 1.000000, 1.000000, 1.000000
Humanoid:RightPinky3
T: -12.904246, -0.000024, -0.000012
S: 1.000000, 1.000000, 1.000000
Humanoid:RightPinky_End
T: -10.892068, 0.000086, 0.000016
S: 1.000000, 1.000000, 1.000000
Humanoid:LeftHips_Dummy
T: 26.547031, -13.007975, -6.758529
S: 0.999997, 0.999997, 0.999997
Humanoid:LeftUpLeg
T: 0.000000, -0.000000, 29.999998
S: 1.000000, 1.000000, 1.000000
Humanoid:LeftUpLegRoll
T: 112.510529, -0.000000, 0.000020
S: 1.000000, 1.000000, 1.000000
Humanoid:LeftLeg
T: 129.020859, -0.000000, 0.000070
S: 1.000000, 1.000000, 1.000000
Humanoid:LeftLegRoll
T: 183.400421, -0.000002, -0.000004
S: 1.000000, 1.000000, 1.000000
Humanoid:LeftFoot
T: 71.066254, 0.000008, 0.000013
S: 1.000000, 1.000000, 1.000000
Humanoid:LeftToes
T: 64.739685, 0.000002, -0.000000
S: 1.000000, 1.000000, 1.000000
Humanoid:LeftToes_End
T: 56.363625, 0.000004, 0.000005
S: 1.000000, 1.000000, 1.000000
Humanoid:RightHips_Dummy
T: -26.547031, -13.007975, -6.758529
S: 1.000000, 1.000000, 1.000000
Humanoid:RightUpLeg
T: -0.000000, 0.000000, -29.999926
S: 1.000000, 1.000000, 1.000000
Humanoid:RightUpLegRoll
T: -112.510269, -0.000002, -0.000016
S: 1.000000, 1.000000, 1.000000
Humanoid:RightLeg
T: -129.020554, 0.000002, -0.000071
S: 1.000000, 1.000000, 1.000000
Humanoid:RightLegRoll
T: -183.399948, -0.000002, 0.000005
S: 1.000000, 1.000000, 1.000000
Humanoid:RightFoot
T: -71.066093, -0.000014, -0.000012
S: 1.000000, 1.000000, 1.000000
Humanoid:RightToes
T: -64.739525, 0.000005, 0.000000
S: 1.000000, 1.000000, 1.000000
Humanoid:RightToes_End
T: -56.363506, -0.000007, -0.000007
S: 1.000000, 1.000000, 1.000000


 ------- Key Time: 19  ms: 633 ------------------ 

RootNode
Floor 1
Humanoid:MaxToFilmbox_Root
Humanoid:Reference
Humanoid:Hips
T: -191.811600, 386.789886, 502.963196
S: 1.000000, 1.000000, 1.000000
Humanoid:Spine_Dummy
T: 0.000014, -13.665373, 18.144430
S: 1.000000, 1.000000, 1.000000
Humanoid:Spine
T: 73.400002, 0.000001, 0.000000
S: 1.000000, 1.000000, 1.000000
Humanoid:Spine1
T: 70.001335, -0.000002, -0.000000
S: 1.000000, 1.000000, 1.000000
Humanoid:Spine2
T: 71.400032, -0.000000, 0.000000
S: 1.000000, 1.000000, 1.000000
Humanoid:Neck
T: 121.576225, -0.000001, -0.000000
S: 1.000000, 1.000000, 1.000000
Humanoid:Head
T: 67.855774, 0.000039, -0.000000
S: 1.000000, 1.000000, 1.000000
Humanoid:Head_End
T: 92.789192, 0.000013, -0.000000
S: 1.000000, 1.000000, 1.000000
Humanoid:LeftShoulder_Dummy
T: 65.589684, 2.530523, 21.279638
S: 0.999999, 0.999998, 1.000000
Humanoid:LeftShoulder
T: -36.845097, -0.000012, -0.000005
S: 1.000000, 1.000000, 1.000000
Humanoid:LeftArm_Dummy
T: -1.681311, 62.969807, -0.310574
S: 1.000002, 0.999999, 1.000002
Humanoid:LeftArm
T: -20.843035, -1.709348, 11.313786
S: 0.999999, 0.999998, 1.000000
Humanoid:LeftArmRoll
T: 78.950714, 0.000011, 0.000002
S: 1.000000, 1.000000, 1.000001
Humanoid:LeftForeArm
T: 65.979294, 0.000019, -0.000010
S: 1.000001, 1.000000, 1.000000
Humanoid:LeftForeArmRoll
T: 101.404221, 0.000010, 0.000010
S: 0.999999, 1.000000, 1.000000
Humanoid:LeftHand
T: 71.692039, 0.000010, 0.000003
S: 1.000000, 1.000000, 1.000000
Humanoid:LeftThumb1
T: 29.257690, -22.640423, -5.069802
S: 0.999999, 1.000000, 1.000003
Humanoid:LeftThumb2
T: 22.746157, -0.353276, -0.113011
S: 0.999997, 1.000002, 1.000001
Humanoid:LeftThumb3
T: 17.496328, 0.116578, 0.089712
S: 0.999999, 1.000001, 1.000000
Humanoid:LeftThumb_End
T: 18.145250, 0.286301, 0.550287
S: 0.999999, 1.000000, 1.000001
Humanoid:LeftIndex1
T: 58.921104, -18.573286, 1.447069
S: 1.000001, 0.999996, 1.000005
Humanoid:LeftIndex2
T: 27.947330, -0.000028, 0.000011
S: 1.000000, 1.000000, 1.000000
Humanoid:LeftIndex3
T: 17.556934, -0.000062, -0.000005
S: 1.000000, 1.000000, 1.000000
Humanoid:LeftIndex_End
T: 12.971698, -0.000033, -0.000009
S: 1.000000, 1.000000, 1.000000
Humanoid:LeftMiddle1
T: 57.844334, -4.515547, 3.569310
S: 1.000002, 0.999996, 1.000005
Humanoid:LeftMiddle2
T: 32.362274, -0.000006, -0.000017
S: 1.000000, 1.000000, 1.000000
Humanoid:LeftMiddle3
T: 18.401133, 0.000069, 0.000003
S: 1.000000, 1.000000, 1.000000
Humanoid:LeftMiddle_End
T: 13.346432, 0.000025, -0.000002
S: 1.000000, 1.000000, 1.000000
Humanoid:LeftRing1
T: 57.439991, 9.168867, 2.940117
S: 1.000002, 0.999996, 1.000005
Humanoid:LeftRing2
T: 30.068848, 0.000063, 0.000002
S: 1.000000, 1.000000, 1.000000
Humanoid:LeftRing3
T: 15.270657, 0.000024, 0.000004
S: 1.000000, 1.000000, 1.000000
Humanoid:LeftRing_End
T: 12.744839, 0.000002, -0.000001
S: 1.000000, 1.000000, 1.000000
Humanoid:LeftPinky1
T: 56.621067, 20.249598, -1.450183
S: 1.000002, 0.999996, 1.000005
Humanoid:LeftPinky2
T: 19.894529, 0.000152, -0.000017
S: 1.000000, 1.000000, 1.000000
Humanoid:LeftPinky3
T: 12.904247, 0.000005, 0.000009
S: 1.000000, 1.000000, 1.000000
Humanoid:LeftPinky_End
T: 10.892069, -0.000096, -0.000019
S: 0.999999, 1.000000, 1.000001
Humanoid:RightShoulder_Dummy
T: 65.589691, 2.532739, -21.279242
S: 1.000000, 1.000000, 1.000000
Humanoid:RightShoulder
T: 36.845016, 0.000015, 0.000005
S: 1.000000, 1.000000, 1.000000
Humanoid:RightArm_Dummy
T: 1.681307, -62.969696, 0.310573
S: 1.000000, 1.000000, 1.000000
Humanoid:RightArm
T: 20.843040, 1.709348, -11.313787
